[Node],name,node_id,QEM_reference_node_id,control_type,control_type_name,x,y,geometry,,,,,,,,,,,,,
,(null),0,,,,6,4,Major arterial,1,1,4,1,60,1,4,120,12,,0,"<LineString><coordinates>0.926414,2.736387,0.0 1.842114,3.652086,0.0</coordinates></LineString>","<LineString><coordinates>0.926414,2.736387,0.0 1.842114,3.652086,0.0</coordinates></LineString>"
,(null),0,,,,6,5,Highway/Expressway,1,2,3,2,60,1,2,120,12,,0,"<LineString><coordinates>0.900549,2.747100,0.0 0.900549,0.915700,0.0</coordinates></LineString>","<LineString><coordinates>0.900549,2.747100,0.0 0.900549,0.915700,0.0</coordinates></LineString>"
[Agent],agent_id,from_node_id,to_node_id,departure_time_start,departure_time_end,arrival_time_start,arrival_time_end,,,,,,,,,,,,,,
,0,1,4,0,1,4,8,,,,,,,,,,,,,,
,1,1,4,0,1,6,10,,,,,,,,,,,,,,
,2,1,4,0,3,8,12,,,,,,,,,,,,,,
,3,2,3,2,3,10,14,,,,,,,,,,,,,,
,4,1,4,4,9,14,18,,,,,,,,,,,,,,
[Passenger],Passenger_id,from_node_id,to_node_id,departure_time_start,departure_time_end,arrival_time_start,arrival_time_end,,,,,,,,,,,,,,
,0,1,4,0,1,4,8,,,,,,,,,,,,,,
,1,1,4,0,1,6,10,,,,,,,,,,,,,,
,2,1,4,0,3,8,12,,,,,,,,,,,,,,
,3,2,3,2,3,10,14,,,,,,,,,,,,,,
,4,1,4,4,9,14,18,,,,,,,,,,,,,,
,5,1,4,0,1,4,8,,,,,,,,,,,,,,
,6,1,4,0,1,6,10,,,,,,,,,,,,,,
,7,1,4,0,3,8,12,,,,,,,,,,,,,,
,8,2,3,2,3,10,14,,,,,,,,,,,,,,
,9,1,4,4,9,14,18,,,,,,,,,,,,,,
,10,1,4,0,1,4,8,,,,,,,,,,,,,,
,11,1,4,0,1,6,10,,,,,,,,,,,,,,
,12,1,4,0,3,8,12,,,,,,,,,,,,,,
,13,2,3,2,3,10,14,,,,,,,,,,,,,,
,14,1,4,4,9,14,18,,,,,,,,,,,,,,
